Name,Designation,Department,Email,Phone,Location,Joining Date
Alice Johnson,Software Engineer,Engineering,[email],+1-555-0101,Remote,2024-02-01
Bob Smith,Product Manager,Product,[email],+1-555-0102,San Francisco,2024-02-05
Carol Williams,UX Designer,Design,[email],+1-555-0103,New York,2024-02-10
David Brown,Marketing Manager,Marketing,[email],+1-555-0104,Chicago,2024-02-15
Eva Davis,Sales Representative,Sales,[email],+1-555-0105,Boston,2024-02-20
Frank Miller,Financial Analyst,Finance,[email],+1-555-0106,Dallas,2024-02-25
Grace Wilson,HR Specialist,Human Resources,[email],+1-555-0107,Atlanta,2024-03-01
Henry Taylor,Operations Manager,Operations,[email],+1-555-0108,Seattle,2024-03-05
Iris Anderson,Customer Support Lead,Customer Support,[email],+1-555-0109,Denver,2024-03-10
Jack Thompson,DevOps Engineer,Engineering,[email],+1-555-0110,Portland,2024-03-15